Evaluating 12 x 12 board...
'aa9882222211',
'caa55543332',
'998876332211',
'cca7666543',
'bb8866644211',
'775552222111',
'cc96622',
'aa997554111',
'b86663332211',
'bba987764411',
'ccccc885222',
'b99854432111',
'aa6666433111',
'caa4433333',
'c75522111',
'ca752111111',
'999665554311',
'cccaa755553',
'caa74333322',
'b9653332',
'bbbb77644432',
'a7733211111',
'b999886432',
'ccca9976543',
'997776654322',
'ccccba64444',
'aa777633',
'aaa665432',
'aaa994444411',
'a87666542',
'ccbbaa77333',
'97544444443',
'aa997555211',
'97766332222',
'bba999766322',
'aa8775443222',
'ca975554432',
'855444433322',
'9666444222',
'999997333332',
'a87777333311',
'bbb988653332',
'bbbaa8554211',
'bbbbaa953332',
'866332211',
'a74211111111',
'b98864432111',
'bb9977774411',
'998886632111',
'b653333111',
'97655553311',
'b96665443211',
'caaaa885442',
'c7555555533',
'cccaa764443',
'555554444311',
'aa765444411',
'b98888772111',
'532',
'b99733332111',
'aa7665111111',
'caaa9944211',
'a87755221111',
'b877766653',
'cca9874322',
'9998886642',
'aaa666544311',
'99965544411',
'9998864333',
'ccbb776411',
'b86665433211',
'9998887222',
'b986532211',
'ccca9966552',
'aa999855511',
'9442222111',
'b99888655411',
'cccba932111',
'999998333322',
'b8666655',
'c8755532211',
'b86666444332',
'ca999988773',
'ccaa86622',
'88888665442',
'bba877544442',
'bb9988766542',
'c8743333111',
'cca8222111',
'997777443222',
'c6655333322',
'ccbba744332',
'aa9644111',
'99877665511',
'caaaa988652',
'a8884111',
'cc755311',
'ccbaa987422',
'c666444442',
'ccb76444333',
'bb443332',
'a8884444411',
'cccbbb99974',
'bba999987755',
'aaa963111111',
'6665552111',
'b7764443',
'bb9985444443',
'bbb77722',
'96444432211',
'bbbb87533211',
'99764222211',
'caa97432211',
'ccccca95511',
'ccca972222',
'aa7644222222',
'bb8754443311',
'6432111111',
'999976665332',
'ccbbaa77532',
'ccc87311',
'6321111',
'b984333322',
'cccc9444222',
'aa987663211',
'ca777766554',
'77665555432',
'bb8877444211',
'966554433222',
'bbb876443332',
'b99888888887',
'caaa655111',
'88876551111',
'ccbaa877553',
'b84444443311',
'cccc877322',
'bbaaa9765322',
'a8855321111',
'bbbbbbba9873',
'bb885432',
'c9986554411',
'a88886633111',
'cca88544322',
'aa333222211',
'cccb9888755',
'c8666655433',
'ca998773211',
'a86555554433',
'cccba965554',
'a66552222222',
'bb9886644442',
'b98666655533',
'aa987643311',
'b99888644432',
'999955444211',
'b99987666665',
'bbaaa9988511',
'bb8766655532',
'b9654222',
'966666533333',
'998876554311',
'bbba97553332',
'bba655',
'999999877764',
'9662211111',
'ca885532111',
'a2111111111',
'b87777333111',
'c965222222',
'bba887554443',
'bb8887644444',
'c8864111',
'bbba77666542',
'c9655211',
'b775321111',
'ca98632211',
'caa85533322',
'bbaaa85411',
'b98777655211',
'bb8875433222',
'caaa54333',
'a8887777662',
'cca9755511',
'b8665554',
'6655553332',
'ccbb7644443',
'97666442211',
'aaa76332211',
'aaa777444111',
'b98877322',
'b99999986554',
'caa9986542',
'aaa877654111',
'bbbbbb953211',
'88632',
'99886444432',
'cccbaaaa955',
'c55333111',
'aa8722',
'bb988642',
'cccccb98833',
'b76665554411',
'aa8555311111',
'ccbba996663',
'a8844444311',
'a8777765111',
'cccaa765333',
'a87777554432',
'c8433333211',
'b433311',
'ccb88866663',
'a88888444444',
'bba999986654',
'aa974333311',
'bbbbb86411',
'bb7777755532',
'ca99977432',
'a8888855554',
'bbaaa7766642',
'a8777766411',
'aa87411',
'aa984444211',
'ccc86654322',
'bbbbb87711',
'ccbba883311',
'b983332111',
'88776533322',
'ccaa84333',
'a86666222222',
'caa99876622',
'9953211111',
'9755543322',
'cccb9666511',
'bbb74333',
'99775553211',
'bb9876655322',
'ccbaa985333',
'bb8844432211',
'a87766554411',
'bbb885322211',
'ca764443332',
'bbaa654111',
'ca986665522',
'bb7754443332',
'88633333111',
'9644333332',
'c995554333',
'77765333333',
'ccaaa951111',
'bb944333',
'bb9999754411',
'bb8543111',
'ccb85555552',
'bbbaa65',
'cc973211111',
'99988543322',
'85555554432',
'bb6554422',
'b98888663',
'aa8554333211',
'a87666222211',
'bba444432',
'ccbaa987733',
'b875544333',
'999986652211',
'a8722222222',
'ccbb7773332',
'9976665222',
'ca999444442',
'99966664',
'ca988765442',
'bbb999331111',
'ccaa8888811',
'9755552211',
'c88433322',
'aa988544311',
'b98775411',
'77665554443',
'77776655332',
'bbbbb9644444',
'a7774442222',
'c4433222111',
'caa6653333',
'aaa76533111',
'bbbba8433332',
'c74322111',
'865555222222',
'b96666444222',
'bbb877654433',
'bbaaa6666322',
'cc9866333',
'b8643111',
'b99777555433',
'966555222211',
'b999663332',
'caa86554322',
'caa99766642',
'777777633111',
'99999874211',
'bb77444111',
'c877333311',
'bbbaa9865333',
'885422',
'ca87754222',
'bbb666664433',
'b99976311111',
'aa666643211',
'aa9998875211',
'caa65544332',
'aa996653211',
'9988888742',
'8633333111',
'cc333321111',
'bbbbbb931111',
'aa6551111',
'caa7755111',
'ccca6665511',
'c7555555322',
'bb8777664222',
'aaaaa8866',
'bbb987755543',
'ccb99884443',
'97777777552',
'bbaaa9777642',
'bba966',
'a87666443',
'cccccb98311',
'ccb76665444',
'b85555554332',
'bbbb66544432',
'caaa8877222',
'776666551111',
'97553332',
'ccc76554322',
'b9855322',
'744322211',
'ccbba776533',
'caa9985553',
'caaaaa93222',
'bba997221111',
'8888854433',
'cc997775332',
'caa98864211',
'ccccb766311',
'ca974111',
'c8433332222',
'c888743',
'a87666555',
'99777332222',
'bbba954411',
'9633332111',
'b987654333',
'73111111',
'cc555444332',
'999555422222',
'cc965543222',
'cccbbbbbba3',
'b99885333332',
'bbaa55544442',
'c9965444311',
'bba866433322',
'cccb9996533',
'aaa999764222',
'c8644322111',
'a88444433332',
'bbb999655555',
'c755555211',
'997742111111',
'99944222',
'a7775444222',
'cccaa554444',
'88844443332',
'99996655211',
'cccba977733',
'cca97777776',
'ca888743211',
'8877655111',
'85543322111',
'b88332211111',
'b77776665543',
'c5533333322',
'b99987644422',
'bbaa99998752',
'b77776443',
'855444432211',
'bbba99877763',
'b99763111111',
'aa543333',
'b98888666311',
'ccc6555322',
'776332211111',
'a88866431111',
'9983333222',
'c965433311',
'cccb977433',
'a88665444222',
'bbbb88887543',
'ca88321111',
'85554333211',
'bbaa998',
'aaa86643111',
'c9997532111',
'ca987777552',
'b77777544222',
'aaa777665222',
'cc9822111',
'ca776333111',
'ca5443333',
'c88654422',
'aa8876552',
'c9988765511',
'bbaaaa844211',
'c966554443',
'c7777664411',
'ccb99999774',
'b988854422',
'a87755544444',
'a86555555522',
'b95443222111',
'c6665555411',
'ca766555542',
'b853332',
'a77774333111',
'b99777554444',
'ccbbbbaa763',
'bb8633321111',
'bbb887776532',
'ccca9977222',
'a8888866444',
'bba997777743',
'b995443311',
'bba932211',
'cc988765222',
'bb8865433322',
'b974444211',
'953211',
'b76666655211',
'aaa966554411',
'caa97555332',
'cca97766433',
'cccbb933333',
'999999763322',
'ccccc743222',
'cccbb97433',
'77775532222',
'ccbbb861111',
'bbbaaa762',
'a8887654442',
'a88888654432',
'bbba99983332',
'bbbb886611',
'776654',
'ccba8776555',
'ca96422',
'bb9873333332',
'bbbbaa976643',
'776522222',
'b999988442',
'97744432111',
'ccc77644442',
'cca99775442',
'c653333211',
'ca62221111',
'777222222',
'ccca96665',
'cca4422211',
'97765332211',
'bbb885555543',
'c99964111',
'999975433332',
'ccb99885333',
'aa8533111111',
'bb7777444332',
'a76444444311',
'aa888864411',
'cccba975332',
'b98544422',
'cccba976632',
'cccaaa942',
'cca8551111',
'bba5555111',
'ccccb987311',
'b99884322222',
'55555541111',
'b987633322',
'caa97654222',
'c7755532111',
'9755544411',
'cccaa964422',
'b99853332',
'99886444333',
'b77755533211',
'99965543322',
'cc66665553',
'8886553311',
'b98665421111',
'cc998775552',
'cc977666622',
'aa776653311',
'999999886554',
'b99888888875',
'ca988753222',
'aaa777643111',
'aa8855444211',
'bb92211',
'6663222211',
'955554442111',
'b97776553211',
'b77777765542',
'bbb76522',
'bbbbb9996444',
'cccba975444',
'a8888886542',
'777765432211',
'cca88774432',
'a54332111111',
'caa85544442',
'b854332222',
'a8775322111',
'caaa8773222',
'aaa433333111',
'ccaaa777332',
'ccccb964333',
'bb6555511',
'aa7664433333',
'ccbb922211',
'b99633332',
'ccc944111',
'c9966432111',
'c6654332222',
'ccbb7774422',
'a666511',
'88554432111',
'ccc886662',
'b875422211',
'bbb7666511',
'ccccccccb76',
'aa7765544211',
'cc96544322',
'c8642111111',
'995522222111',
'b7766422',
'ccc8844333',
'997766644444',
'bbaaa9998775',
'cccba887622',
'b99333311',
'9993333322',
'85554332222',
'cca887111',
'99987555322',
'bb76543',
'cc75333311',
'c9874111111',
'a8884443322',
'b99987774422',
'ca776554211',
'998754444211',
'caaaa944111',
'ca988652211',
'bb7754433322',
'8555444411',
'bbaaa7766655',
'8888865322',
'ccb888444',
'6666642211',
'cc777554422',
'a88888443332',
'aaa997554222',
'88875544222',
'998887655533',
'cca82211',
'bb9988664211',
'aa7777655533',
'997766553222',
'c887333211',
'bb9999996554',
'cccb9875511',
'9666443332',
'777665543311',
'b95544421111',
'ca998665532',
'aaa77542211',
'ccb6665411',
'ccaa955533',
'caaa665552',
'9643333111',
'caa55444332',
'cc77766422',
'aa977764411',
'b986644443',
'a86665333222',
'c5522222111',
'b99433322',
'caa544442',
'bbbbb8877666',
'aaa94432211',
'c9876522111',
'c8654',
'aa7755222211',
'998886654311',
'ca9643111',
'aa9954444211',
'bbbaa9876663',
'bbaa99965411',
'aa763331111',
'aa8777776553',
'97752111111',
'999998876632',
'bba997443333',
'a842',
'ccc87766555',
'ca977632211',
'bb7776664443',
'c7777533311',
'cca711',
'c999955532',
'bba766555555',
'b985544422',
'b82222222',
'bb9888666643',
'b9643222',
'ccbb9977652',
'b877777655',
'a7665332222',
'ca99955222',
'cc97665511',
'c966532',
'b99999777755',
'ca644422111',
'99999622211',
'bba987755411',
'ccb99988742',
'cca75555543',
'ccaa5211111',
'caa4444322',
'cccb9997622',
'99966652',
'caa87555542',
'b5553111',
'bb9833321111',
'ca9744432',
'caa9722',
'88777764332',
'777654321111',
'bb98887611',
'b77776665332',
'bbb875422211',
'99999977322',
'aa6644333222',
'b99997765554',
'b96433332111',
'caaa7722222',
'caa99994311',
'b88653311111',
'bbb984444333',
'555311',
'99855522211',
'96663222111',
'cc97664322',
'b99988876653',
'555552222',
'9998886444',
'bba777644444',
'88888666432',
'b99885555322',
'ccaa886333',
'c8877653222',
'ccaa8887611',
'cc95211',
'ccca8744222',
'c8772211',
'aa6643333',
'cccc9999866',
'c8876665432',
'bb98772',
'cca88775322',
'b98753211',
'a8743333311',
'cc96543333',
'bbbaa8662',
'775544422',
'bba988763322',
'ccb98777743',
'ccccba55555',
'ccbb9433222',
'ca99851111',
'cc988764432',
'ccc887552',
'a77764333211',
'bbaa88644222',
'ca776553222',
'96665333332',
'866633311',
'cccaaa66533',
'aaaa96544',
'77753322222',
'ccc99722211',
'b98753333111',
'b98766432211',
'ccccb9744',
'ccba7766422',
'a7553111',
'777533311',
'99888886632',
'cca72211111',
'aaa744222111',
'cccbbb99776',
'aa984442111',
'a44422222',
'cccccaa7332',
'776443',
'b99965542111',
'b777443332',
'cca9322',
'a8887655532',
'bbb966555332',
'b99855511111',
'aa6332111111',
'ca755444443',
'cc665441111',
'bbaa86633333',
'88544333222',
'b95544443332',
'b98654221111',
'b9854111',
'bbaaa9999777',
'bbaa99964422',
'bbaa874',
'aa9966552',
'bb865222',
'bb9995555211',
'c8885333332',
'bbb999655543',
'c64411',
'b99996555553',
'ca665544443',
'999665333332',
'ccba8877774',
'b97554332211',
'aaa866666533',
'6654322222',
'ca654422211',
'cc988776552',
'ccb96644322',
'c999876433',
'bba997664443',
'999965333322',
'bb8874431111',
'ccca9865222',
'b955422',
'c995553332',
'b77772222211',
'cc99982',
'6644443222',
'c887543',
'cccbba77764',
'ccccc988433',
'999998854443',
'c9977663311',
'c443322111',
'b77777776533',
'b875543332',
'b99888888664',
'caaa8886222',
'c9875542111',
'9998755554',
'ca999732111',
'bb86542111',
'bbaa986',
'bb8777665533',
'aaa988222222',
'bbbb84444211',
'99855443211',
'88888864111',
'cccba976533',
'aa977633311',
'ccb86653311',
'ccc75333332',
'bbb766654332',
'bbbb76644332',
'bbba98753211',
'75555422',
'88666654333',
'ca999999976',
'ccbb9654442',
'ccc86422111',
'99874443322',
'bb7766653222',
'a544',
'bba866665322',
'99775531111',
'b74431111111',
'88665443222',
'c9877655211',
'88433',
'b77754422',
'ca988544444',
'aaa865422',
'bbbbb8655555',
'cccb9995444',
'8877777752',
'b84422211111',
'bbaa8755',
'55533321111',
'998332211111',
'b99888888776',
'c8762111111',
'bba9732211',
'a75553331111',
'cc7544442',
'cccc877211',
'aaaa7652111',
'c99862',
'b86665554443',
'b888755322',
'b988853222',
'bbbb76644444',
'b98866331111',
'99766554411',
'88555331111',
'ccccb855554',
'bbb876666665',
'ccba8776543',
'a87665442',
'776642',
'aa776533',
'aaa965544411',
'a66666533222',
'c944441111',
'bbbaa8854322',
'caa6444433',
'aaaa95555',
'9985543332',
'a6655311',
'aa663332',
'ccaaa822111',
'aa999731111',
'bbbbb9888765',
'b8885553',
'bb9864441111',
'aa853333111',
'b995442111',
'caa77654411',
'caaaa744211',
'bb9765533311',
'b997222211',
'caa99744422',
'c88887622',
'c9877776111',
'aa8888555532',
'ccca843311',
'a8888886555',
'cc777655542',
'855331111111',
'bb9753333211',
'b99999977665',
'bba777765555',
'b98884443311',
'97775444322',
'aaa544422222',
'a8444331111',
'b96665442111',
'85532111111',
'ccccc83211',
'b99876533111',
'bb9664443311',
'bbbb87654433',
'a87665554',
'c666666443',
'cc986555222',
'bbbbbb999666',
'999988776554',
'b99877777311',
'caa99874111',
'a86333322211',
'bbb986444432',
'777766553333',
'caa96555552',
'cccccb98722',
'aa888863211',
'a77732222211',
'caa84442222',
'bb4333111',
'cccb9633333',
'bbb996666444',
'caaa5555111',
'b97443222222',
'b98666551111',
'caa9872211',
'997754222111',
'ca776655442',
'bbbba7664322',
'ccca9766442',
'ccca9988873',
'bbb887765532',
'b7644422',
'aa766542',
'aa9977544411',
'cca75555332',
'cccbbbbba76',
'bbaaa9872',
'9755543211',
'b987775533',
'b99999977777',
'b64443221111',
'c954422111',
'9995551111',
'85444432211',
'887733332',
'bba976443222',
'ccba7777554',
'a743',
'8877766522',
'ccba5444433',
'ccbba544322',
'bb9866522211',
'ccc96654222',
'bbb655431111',
'844',
'aa9999875511',
'b86655442111',
'bb7666544311',
'b86444211',
'ccc66544443',
'bba988854443',
'c9977554111',
'998886644442',
'b97544211',
'bb9533333211',
'bb6554311',
'ccbbb776432',
'b98877754111',
'ccaa7766552',
'cc777433322',
'caaaa755532',
'6644431111',
'998888643311',
'ca988776543',
'8554443',
'ca9744333',
'cc998665522',
'99966553',
'aa6443333111',
'b99775544',
'a85532211111',
'998885444442',
'ccca9732211',
'a32222',
'cc76441111',
'aaa75332111',
'bbba99855533',
'b99777433333',
'ccbbaa76432',
'cccb9844422',
'bbaaaa852',
'bb8876664311',
'bbbbb9887663',
'ccbba977732',
'97432221111',
'cccaa776511',
'77665554332',
'ccbbb953311',
'88844444322',
'ccb665522',
'bbbb88111',
'ccbb9655333',
'aa888872',
'bbaaa5555332',
'a88888666443',
'cca7432',
'bb9997765532',
'bb5544111',
'88554433311',
'c8855222111',
'ca776332222',
'ccccba88311',
'963311111111',
'cc66554411',
'99888887772',
'cccaa932222',
'bbaaa9987611',
'b88544433111',
'a88888887',
'ccccc766322',
'bb9888866',
'997433331111',
'bbaaa7731111',
'ca965555333',
'c9995544111',
'aa6666543111',
'b77555222222',
'b76322222',
'ccc87766543',
'9666654111',
'b88833221111',
'ca998655554',
'ccc65543333',
'775444444442',
'a7666543311',
'b99888666553',
'caaa8876532',
'ccc86666444',
'b88876433211',
'b99866532111',
'bbb996666643',
'aaa66655',
'aa9997754111',
'9999886555',
'cc977663222',
'ccc75544422',
'c98777642',
'ccbaaaa3222',
'b877777643',
'caa96666311',
'ccbaa633311',
'bb9966522222',
'bb8888876554',
'ccba6643333',
'b88855554311',
'bbaa99964211',
'b99988887773',
'bbbaaa988211',
'a8887632222',
'b997422111',
'a7777655222',
'865422111',
'ca88832211',
'ca8766444',
'b999987552',
'8888854322',
'cccbb666622',
'caaaaa94411',
'aaa55544211',
'a7776643333',
'aa9655333111',
'bbb6662',
'c775544222',
'a7776652111',
'bba766663211',
'966554421111',
'88766532211',
'c887332',
'bb7754421111',
'c9888887711',
'74433321111',
'b98877555211',
'b8866533',
'9773322111',
'aaa844333311',
'755533',
'c8864322111',
'aa8777755443',
'bba976422211',
'bba985322211',
'ccc86653222',
'caaaa864411',
'ccbbaa66553',
'a77754222211',
'cca99777733',
'bb8888876666',
'ccccbb95511',
'bb6554444332',
'aa888755311',
'cca96662211',
'bb9866311',
'aa7666665222',
'ccc87755533',
'bbba99854432',
'bbbbaaa99663',
'ccbba543333',
'bb98886411',
'ccca5444222',
'966666333311',
'bb9986433222',
'ccbbbba52',
'b555533222',
'9985554211',
'bbb999985533',
'c5533333211',
'cccb8654443',
'bb7666543322',
'b76666643311',
'b96553222222',
'ccaa9966532',
'997764333222',
'a8665333211',
'a88888666642',
'bb9985221111',
'b99854322',
'bbb955532',
'b877766555',
'b996444322',
'964444332211',
'cccb9877766',
'88665444311',
'b87666433332',
'aa765433111',
'cca99975554',
'ca866532111',
'cccb977322',
'aa987655411',
'aa975444111',
'998888876611',
'aa854333311',
'bb9655444422',
'bb9866652211',
'cc998776542',
'964333331111',
'96666543222',
'a88644432',
'533333111111',
'bbaa887',
'ca883333333',
'99775552222',
'aa655333311',
'b776622211',
'b7776',
'aa8875544222',
'8555333',
'ca52211111',
'a8865544211',
'8888863333',
'ccb99999663',
'776322221111',
'aa7776643222',
'bba755554422',
'97544444432',
'b99744444111',
'cc988742222',
'bbaaa9985322',
'ca97444422',
'88633322211',
'ca88844443',
'bbbbb8876665',
'997777664432',
'ccccba88622',
'cccbb755554',
'aa7776666443',
'ccbbaaa9632',
'8554432222',
'ccbbb998873',
'c4444411',
'aa7554422',
'9988887642',
'ccccc766633',
'775543333',
'b98774422',
'bbbb75442',
'88884421111',
'bbbaaaaa9642',
'bba433322211',
'aa9877764211',
'bb8655544322',
'ca874444222',
'ca99544442',
'a86632222111',
'cccccaa8732',
'ca97665442',
'ccc887764',
'bbbbb9888666',
'aa9864444211',
'b884433322',
'bba876544222',
'ccba7655533',
'cc976632211',
'9985553311',
'b888877222',
'9998755542',
'a8555432222',
'caa77421111',
'b98544311',
'bb9988443222',
'aaa999764311',
'b977654444',
'995311111111',
'aa6665555333',
'ccb98222111',
'ccbaa751111',
'cccb9994333',
'cc5554111',
'9998888511',
'caa87742211',
'b99554422',
'ca999977333',
'b85544433322',
'c5544432222',
'b99444442',
'cccba955522',
'b99888887665',
'88655552211',
'bbb877744432',
'bb9766664411',
'633',
'bb988432',
'ca988544432',
'777755311',
'ccba8777655',
'bbb98522',
'cc7533333',
'bb966653',
'ca994443333',
'644444444333',
'cca87333211',
'a6555542211',
'75333321111',
'9999665544',
'c6666532211',
'b885111',
'cccb6622111',
'c8885555533',
'776553333111',
'c888763211',
'75554222',
'b97666433222',
'b954333',
'955555544311',
'64444422211',
'b77532222111',
'bbaa75443222',
'ca988777632',
'555331111',
'665444321111',
'cc74444433',
'b76654222111',
'bbaaaaa44222',
'c6655554222',
'ccccc997433',
'a88532222111',
'cc996443311',
'ca997762111',
'ca777766543',
'cccccccb311',
'bbbaa9864432',
'cc97555322',
'99766553211',
'99876555322',
'bbbbb9771111',
'bb8766332211',
'aa7655533332',
'c8866555222',
'b98666654222',
'88874333222',
'aa7633322222',
'cc777554311',
'ca988776444',
'9999773211',
'a66644422211',
'c886655211',
'ccbba976333',
'66311111',
'aa655533211',
'733331111111',
'bb65543311',
'cccaaa91111',
'a87422222211',
'cca99744443',
'cccaa999863',
'bba443333332',
'a87775444432',
'bbaaaaa611',
'b88876632111',
'b99943333311',
'b96666665422',
'bbbaa9652',
'caaa9664322',
'999322222222',
'999999877753',
'caa99743222',
'cca7333',
'998844444111',
'b76666654111',
'cca96664322',
'c7776444111',
'cca97765333',
'ccb5555222',
'b966633332',
'caa9776552',
'99986552222',
'b87777662111',
'b9874432',
'b888644432',
'cccccb96222',
'97544332111',
'bb9985533311',
'bb8855422211',
'53332221111',
'754222',
'bba999988411',
'c9522111',
'a8887633311',
'b554222222',
'aa7666663332',
'b97444444222',
'b97776444443',
'9988866411',
'ccbbba93311',
'66533222',
'b99766655532',
'bb7743331111',
'b99755222211',
'a7776644422',
'8866644332',
'caa99875511',
'b99988552211',
'777433',
'999988854332',
'999999855555',
'ca777333332',
'a88866555222',
'a76444443211',
'c8774432222',
'caaa6666422',
'a88865543',
'b99776655433',
'bbb776664322',
'aa9963311111',
